#Country Name: Please see filename.

graphical_culture = indiangfx

color = { 90 122 174 }

preferred_religion = hinduism

historical_idea_groups = {
	mercenary_ideas
	Arjuna Brahma Bharata Bhisma Kshatriya Yudhishthira Kunti Vanu Viraja Shakuntala Dusyanta Sahadeva Pandu Karna Nakula Kunti
	Matsya Madra Purus Bharatas Yadavas Barbaras Mleccha Dharmaraja Gandharva Naga Yakksha Pandavas Kauravas
	Duryodhana Dushana Vikarna Yuyutsu Dussala Kiratas Gandhari Kaikeyas Dhritarashtra Sudas Kikata Nishadas Jambudvipa Bharatavarsha
	Cedis Yadus Paravatas Bhalanas Vricivantas Turvashas Srinjayas Krivis Druhyus Vaikarnas Anus Pakthas Indra Agni Varuna Parjanya
	Vayu Vishnu Rama Shiva Saraswati Parvati Sati Ganga Sindhu Pulindas Brahmaputra Malaya Narmada Mahanadi Coleyas Gada Parashu
	Brahmana Yamuna Sutudri Vipas Parusni Vitasta Krumu Gomati Asikni Kubha Kusava Vitasta Sukracharya Dronacharya "Sapta Sindhavah"
	Saptarishi Manu Kratu Pulaha Pulastya Atri Angiras Vasistha Marichi "Veda Vyasa" Vidura Patala Sakadvipa Maharishi Satyavati Shantanu
	Jayadratha Veda Saka Prithvi Prithu Rudra Soma Yama Sarasvati Aditi Mitra Ushas Surya Himavan Hemakuta Nisadha Vyndhia Meru Nila
	Ghandamadana Malyavan Uttarakuru Ramya Hairanvata Bhadrasva Ketumala Ilavrita Harivarsha Kimpurusha Saptadvipas Krauncadvipa Puskaradvipa
	Naval Makanda Katambu Banyan Deva Mahadeva Asura Nandana Caitaratha Vaibhraja Madhyadesa Aruna Jambu Sumeru Artha Kama Dharma Ramadharma
	Lakshmi Buddhi Kirti Dhriti Hri Sri Lanka Hanuman Ramasethu Sita Shakti Bhakti Moksha Vanara Ravana Vibhisana Dharmachakra "Danda Niti"
	Danda "Matsya Nyaya" Trivarga Asvamedha Purohita Vaishyas Senapati Dharmasastra Rajasuya Raja Chakravartin Maharaja Janapada Rajadesa
	Visvakarman Brihaspati Manyu Vastospasti Dadhikras Purusha Devi Yajna Aranyani Ishvara Yaska Panini Chanakya Kautilya Samhita Avatar
	Nagaraja "Balarama-Samsakarshana" Audumbara Arya Kalki Parashurama Bhishma Jamadagni Vichitravirya Narada Krishna Pashupati	Kartikeya
	Homa Samsara Bhrigu Kutsa Vishvamitra Kanva Rishaba Vamadeva Kashyapa "Gautama Maharishi" Bharadvaja Atharvan Yajnavalkya Subhadra
	Draupadi Prativindhya Shatanika Sutasoma Shrutasena Shrutakarma Drupada Svayamvara Dushasana "Akshay Patra" Durvasa Kamyaka Vriddhakshatra
	Virata Sudeshna Kichaka Shalya Shikhandi Shishupala Vasudeva Ekalavya Ghatotkacha Vrishasena Vrishaketu Uttaraa Uttara Upapandavas Kauravya
	Ulupi Shakuni Savitri Sanjaya Pururavas Ikshvaku Candravamsa Somavamsa Puru Yadu Urvashi Partha Dhananjaya Nala Nahusha Madri Kritavarma
	Kripa Jarasandha Hidimbi Hidimba Drona Dhrishtadyumna Damayanti Balarama Abhimanyu Amba Ambika Ambalika "Samudra Manthana" Amrita
	Apsaras Varuni Kamadhenu Airavata "Abhra-Matanga" Bali Uchhaishravas Kaustubha  Ratnam Indraloka Sharanga "Sudarshana Chakra" Narayanastra
	Vaishnavastra Kaumodaki Nandaka Kodanda Kodandapani Kodandadhari "Shiva Danush" Pinaka Pralaya Gandiva Vijaya Chandra Dhanvantari Vaidya
	Halahala Shankha Kalpavriksha Rahu Ketu Svarbhanu Rahuketu Shukra Garuda Hiranyagarbha Devaloka Amaravati Svarga Trimurti Trideva Budha
	Mangala Shani Sanaischara Mahi Chambal Banas Shipra Sabarmati Bhadar Tapi Kasai Gandak Son Damodar Kosi Baghmati Gomati Ghaghra Sarda
	Betwa Subarnarekha Indravati Sabari Godavari Tungabhadra Manjra Penganga Wardha Wainganga Shetrunjaya Luni Yajnasena Tapati Akshauhini
	Vasishtha Parama Prabhadrakas Darsanika Aruni Uddalaka Svetaketu Ashvathama Upasana Shudra
	
	Panchala Kuru Gandhara Kosala Kamboja Sivis Sindhusauviras Kashi Magadha Vanga Samatata Avanti Assaka Ashamaka Konkana Surasena
	Vatsa Trigarta Kasmira Nepa Vajji Vriji Mithila Videha Kamarupa Pundra Anga Suhma Prasuhma Chedi Kalinga Utkala Anupa Dandaka Deccan
	Shurparaka Saurashtra Dvaraka Anarta Abhira Gomanta Karanataka Sinhala Kuntala Andhra Dasarna "Dakshina Kosala" Koliyas Sakyas Sabara
	Heheya Ksudraka Yaudheya Salwa Salva Ayodhya Mathura Kurukshetra Hastinapura Kausambi Malla Pava Pataliputra Girivraja Rajapura Taxila
	Tamralipta Radha Odra Audra Telinga Vidharba Pragjyotisha Aparanta Mulaka Kaccha Sravasti Vaishali Rajagriha Chola Pandya Kerala Anuradhapura
	Tamraparni Bahlika
}

army_names = {
	"Army of $PROVINCE$"
}

fleet_names = {
	"Ships of $PROVINCE$"
}
