

chinese_feudalism_reform = {
	icon = "chinese_feudalism_reform"
	potential = {
		tag = ZHO
	}
	trigger = {
	NOT = { is_emperor = yes }
	}
	legacy_equivalent = imperial_city
	valid_for_nation_designer = no
	lock_level_when_selected = yes
	nation_designer_cost = 0
	
	free_city = yes
	
	
	modifiers = {
		trade_efficiency = 0.1
		development_cost = -0.1
	}
	
}
